,Diet,Trophic.Level,Trophic.Level.Cat
Cryptocentrus spp,Invertivore,3.316666667,3
Ctenochaetus spp,Grazer,2.0625,1
Ctenogobiops spp,Invertivore,3.38563147,3
Dascyllus spp,Planktivore,2.832222222,2
Diplodus spp,Invertivore,3.028571429,3
Dischistodus spp,Grazer,2.016666667,1
Ecsenius spp,Grazer,2.036123498,1
Elacatinus spp,Invertivore,3.41,3
Enneapterygius spp,Invertivore,2.96931082,2
Epinephelus spp,Piscivore,3.88022074,4
Eubalichthys spp,Grazer,2.8,2
Eviota spp,Invertivore,3.082358915,3
Forsterygion spp,Invertivore,3.3,3
Fusigobius spp,Omnivore,3.116666667,3
Genicanthus spp,Planktivore,3.4,3
Girella spp,Grazer,2.19,1
Gobiodon spp,Invertivore,3.333333333,3
Gobius spp,Omnivore,3.183333333,3
Goniistius spp,Invertivore,3.087218045,3
Gymnothorax spp,Invertivore,4.036,5
Haemulon spp,Invertivore,3.45965812,3
Halichoeres spp,Invertivore,3.421711654,3
Helcogramma spp,Invertivore,3.083333333,3
Heniochus spp,Invertivore,3.4375,3
Heteroclinus spp,Invertivore,3.8,4
Hypoplectrus spp,Invertivore,3.822222222,4
Istigobius spp,Omnivore,3.1875,3
Kyphosus spp,Grazer,2.313131313,1
Labroides spp,Invertivore,3.86,4
Labropsis spp,Corallivore,3.368,3
Lethrinus spp,Invertivore,3.679506174,4
Lutjanus spp,Piscivore,4.045526316,5
Macropharyngodon spp,Invertivore,3.261492537,3
Malacoctenus spp,Invertivore,3.475,3
Meiacanthus spp,Invertivore,3.349277353,3
Meuschenia spp,Grazer,2.7,2
Mulloidichthys spp,Invertivore,3.48,3
Muraena spp,Invertivore,4.02,5
Mycteroperca spp,Piscivore,4.5,5
Myripristis spp,Planktivore,3.5,3
Naso spp,Grazer,2.342857143,1
Neoglyphidodon spp,Grazer,2.7975,2
Neopomacentrus spp,Planktivore,3.4,3
Notolabrus spp,Invertivore,3.471428571,3
Ostorhinchus spp,Invertivore,3.475422085,3
Ostracion spp,Invertivore,3.2,3
Oxycheilinus spp,Invertivore,3.70434968,4
Parablennius spp,Grazer,2.619574201,2
Paracirrhites spp,Invertivore,3.74,4
Paralabrax spp,Piscivore,4.06,5
Parapercis spp,Invertivore,3.558823529,4
Parma spp,Grazer,2.65,2
Parupeneus spp,Invertivore,3.526666667,4
Patagonotothen spp,Invertivore,3.533333333,4
Pempheris spp,Invertivore,3.371428571,3
Pentapodus spp,Invertivore,3.619047619,4
Pervagor spp,Omnivore,2.9,2
Plagiotremus spp,Invertivore,4.0875,5
Platax spp,Invertivore,3.53,4
Platycephalus spp,Piscivore,4,4
Plectorhinchus spp,Invertivore,3.799973836,4
Plectroglyphidodon spp,Invertivore,2.733333333,2
Plectropomus spp,Piscivore,4.288454271,5
Pomacanthus spp,Invertivore,2.75,2
Pomacentrus spp,Omnivore,2.65902439,2
Prionurus spp,Grazer,2.28,1
Pseudanthias spp,Planktivore,3.372727273,3
Pseudocheilinus spp,Invertivore,3.36,3
Pseudochromis spp,Invertivore,3.51978022,4
Pseudolabrus spp,Invertivore,3.442857143,3
Ptereleotris spp,Planktivore,3.342857143,3
Pterocaesio spp,Planktivore,3.3875,3
Rhinecanthus spp,Invertivore,3.3,3
Salarias spp,Grazer,2,1
Sargocentron spp,Invertivore,3.6,4
Scarus spp,Microphage,2.034448093,1
Scolopsis spp,Invertivore,3.456680162,3
Scomberomorus spp,Piscivore,4.452,5
Scorpaena spp,Invertivore,3.8,4
Scorpaenopsis spp,Piscivore,4.14,5
Sebastes spp,Piscivore,3.64,4
Serranus spp,Invertivore,3.746435374,4
Siganus spp,Grazer,2.315,1
Siphonognathus spp,Omnivore,2.68,2
Sparisoma spp,Microphage,2.09,1
Sphyraena spp,Piscivore,4.418181818,5
Stegastes spp,Grazer,2.385733547,1
Stethojulis spp,Invertivore,3.325,3
Sufflamen spp,Invertivore,3.32,3
Symphodus spp,Invertivore,3.36,3
Synchiropus spp,Invertivore,3.32,3
Synodus spp,Piscivore,4.158333333,5
Taeniamia spp,Planktivore,3.566666667,4
Thalassoma spp,Planktivore,3.452631579,3
Trachinotus spp,Invertivore,3.716666667,4
Trachurus spp,Piscivore,3.54,4
Trimma spp,Invertivore,2.989116354,2
Trygonoptera spp,Invertivore,3.36,3
Valenciennea spp,Invertivore,3.3,3
Zebrasoma spp,Grazer,2,1
